/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/DEVICES_STREAMS.md	core/streams/curated.DEVICES_STREAMS.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/Streams-Guide.md	core/streams/curated.Streams-Guide.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/Streams-and-Banding.md	core/streams/curated.Streams-and-Banding.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/using_streams.md	/Volumes/stuff/Projects/metal-and-mlx-references/mlx/core/streams/using_streams.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/stream_class.md	/Volumes/stuff/Projects/metal-and-mlx-references/mlx/core/streams/stream_class.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/devices_and_streams.md	/Volumes/stuff/Projects/metal-and-mlx-references/mlx/core/streams/devices_and_streams.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/ARRAYS.md	core/array/curated.ARRAYS.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/SHAPES_AND_BROADCASTING.md	core/array/curated.SHAPES_AND_BROADCASTING.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/CONV_AND_SHAPES.md	core/array/curated.CONV_AND_SHAPES.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/INPLACE_AND_MUTABILITY.md	core/array/curated.INPLACE_AND_MUTABILITY.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/SAVE_LOAD.md	core/array/curated.SAVE_LOAD.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/NUMPY_USERS.md	core/array/curated.NUMPY_USERS.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/LINALG.md	core/linearalg/curated.LINALG.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/Tiled-LinearAlgebra.md	core/linearalg/curated.Tiled-LinearAlgebra.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/QR-SVD-Variants-Testing.md	core/linearalg/curated.QR-SVD-Variants-Testing.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/Orthogonality-Rectangular.md	core/linearalg/curated.Orthogonality-Rectangular.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/FFT.md	core/fft/curated.FFT.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/DISTRIBUTED.md	core/distributed/curated.DISTRIBUTED.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/Randomness-Keys.md	core/random/curated.Randomness-Keys.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/APPLE_MPS_GUIDE.md	core/metal/curated.APPLE_MPS_GUIDE.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/Comprehensive-MLX-Metal-Guide.md	core/metal/curated.Comprehensive-MLX-Metal-Guide.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/Metal-Primer.md	core/metal/curated.Metal-Primer.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/MetalKernel-Patterns.md	core/metal/curated.MetalKernel-Patterns.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/MLX_KERNEL_PATTERNS.md	core/metal/curated.MLX_KERNEL_PATTERNS.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/WWDC16-Optimization-Patterns.md	core/metal/curated.WWDC16-Optimization-Patterns.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/HPC16x8.md	core/metal/curated.HPC16x8.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/HPC16x8-ExtendedPrecision.md	core/metal/curated.HPC16x8-ExtendedPrecision.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/ANE_DEPLOYMENT_GUIDE.md	core/metal/curated.ANE_DEPLOYMENT_GUIDE.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/NN.md	nn/curated.NN.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/MODULE_PRIMER.md	nn/curated.MODULE_PRIMER.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/TRAINING_PATTERNS.md	nn/curated.TRAINING_PATTERNS.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/Benchmarks-and-Pruning.md	nn/curated.Benchmarks-and-Pruning.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/EXAMPLE_LIQUID_AUTOENCODER.md	nn/curated.EXAMPLE_LIQUID_AUTOENCODER.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/OPTIMIZERS.md	optimizers/curated.OPTIMIZERS.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/OPTIMIZERS_DEEP_DIVE.md	optimizers/curated.OPTIMIZERS_DEEP_DIVE.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/Tuning-Params.md	optimizers/curated.Tuning-Params.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/GETTING_STARTED.md	guides/curated.GETTING_STARTED.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/PORTING_FROM_PYTORCH.md	guides/curated.PORTING_FROM_PYTORCH.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/PYTORCH_DISSONANCE.md	guides/curated.PYTORCH_DISSONANCE.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/MLX_RUNTIME_CONFIG.md	guides/curated.MLX_RUNTIME_CONFIG.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/MLX_IMPLEMENTATION_GUIDE.md	guides/curated.MLX_IMPLEMENTATION_GUIDE.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/MLX_BENCHMARKS.md	guides/curated.MLX_BENCHMARKS.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/MLX_TESTING.md	guides/curated.MLX_TESTING.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/BACKEND_SUPPORT.md	guides/curated.BACKEND_SUPPORT.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/Autoswitching-Design.md	guides/curated.Autoswitching-Design.md
/Volumes/stuff/Projects/metal-and-mlx-references/mlx/docs_curated/README.md	guides/curated.README.md
