mlx.core.fast.layer_norm.md	core/fast/mlx.core.fast.layer_norm.md
mlx.core.fast.metal_kernel.md	core/fast/mlx.core.fast.metal_kernel.md
mlx.core.fast.rms_norm.md	core/fast/mlx.core.fast.rms_norm.md
mlx.core.fast.rope.md	core/fast/mlx.core.fast.rope.md
mlx.core.fast.scaled_dot_product_attention.md	core/fast/mlx.core.fast.scaled_dot_product_attention.md
mlx.core.fft.fft.md	core/fft/mlx.core.fft.fft.md
mlx.core.fft.fft2.md	core/fft/mlx.core.fft.fft2.md
mlx.core.fft.fftn.md	core/fft/mlx.core.fft.fftn.md
mlx.core.fft.ifft.md	core/fft/mlx.core.fft.ifft.md
mlx.core.fft.ifft2.md	core/fft/mlx.core.fft.ifft2.md
mlx.core.fft.ifftn.md	core/fft/mlx.core.fft.ifftn.md
mlx.core.fft.irfft.md	core/fft/mlx.core.fft.irfft.md
mlx.core.fft.irfft2.md	core/fft/mlx.core.fft.irfft2.md
mlx.core.fft.irfftn.md	core/fft/mlx.core.fft.irfftn.md
mlx.core.fft.rfft.md	core/fft/mlx.core.fft.rfft.md
mlx.core.fft.rfft2.md	core/fft/mlx.core.fft.rfft2.md
mlx.core.fft.rfftn.md	core/fft/mlx.core.fft.rfftn.md
mlx.core.linalg.cholesky.md	core/linalg/mlx.core.linalg.cholesky.md
mlx.core.linalg.cholesky_inv.md	core/linalg/mlx.core.linalg.cholesky_inv.md
mlx.core.linalg.cross.md	core/linalg/mlx.core.linalg.cross.md
mlx.core.linalg.eigh.md	core/linalg/mlx.core.linalg.eigh.md
mlx.core.linalg.eigvalsh.md	core/linalg/mlx.core.linalg.eigvalsh.md
mlx.core.linalg.inv.md	core/linalg/mlx.core.linalg.inv.md
mlx.core.linalg.lu.md	core/linalg/mlx.core.linalg.lu.md
mlx.core.linalg.lu_factor.md	core/linalg/mlx.core.linalg.lu_factor.md
mlx.core.linalg.norm.md	core/linalg/mlx.core.linalg.norm.md
mlx.core.linalg.pinv.md	core/linalg/mlx.core.linalg.pinv.md
mlx.core.linalg.qr.md	core/linalg/mlx.core.linalg.qr.md
mlx.core.linalg.solve.md	core/linalg/mlx.core.linalg.solve.md
mlx.core.linalg.solve_triangular.md	core/linalg/mlx.core.linalg.solve_triangular.md
mlx.core.linalg.svd.md	core/linalg/mlx.core.linalg.svd.md
mlx.core.linalg.tri_inv.md	core/linalg/mlx.core.linalg.tri_inv.md
mlx.core.distributed.Group.md	core/distributed/mlx.core.distributed.Group.md
mlx.core.distributed.all_gather.md	core/distributed/mlx.core.distributed.all_gather.md
mlx.core.distributed.all_sum.md	core/distributed/mlx.core.distributed.all_sum.md
mlx.core.distributed.init.md	core/distributed/mlx.core.distributed.init.md
mlx.core.distributed.is_available.md	core/distributed/mlx.core.distributed.is_available.md
mlx.core.distributed.recv.md	core/distributed/mlx.core.distributed.recv.md
mlx.core.distributed.recv_like.md	core/distributed/mlx.core.distributed.recv_like.md
mlx.core.distributed.send.md	core/distributed/mlx.core.distributed.send.md
mlx.core.random.bernoulli.md	core/random/mlx.core.random.bernoulli.md
mlx.core.random.categorical.md	core/random/mlx.core.random.categorical.md
mlx.core.random.gumbel.md	core/random/mlx.core.random.gumbel.md
mlx.core.random.key.md	core/random/mlx.core.random.key.md
mlx.core.random.laplace.md	core/random/mlx.core.random.laplace.md
mlx.core.random.multivariate_normal.md	core/random/mlx.core.random.multivariate_normal.md
mlx.core.random.normal.md	core/random/mlx.core.random.normal.md
mlx.core.random.permutation.md	core/random/mlx.core.random.permutation.md
mlx.core.random.randint.md	core/random/mlx.core.random.randint.md
mlx.core.random.seed.md	core/random/mlx.core.random.seed.md
mlx.core.random.split.md	core/random/mlx.core.random.split.md
mlx.core.random.truncated_normal.md	core/random/mlx.core.random.truncated_normal.md
mlx.core.random.uniform.md	core/random/mlx.core.random.uniform.md
mlx.core.metal.device_info.md	core/metal/mlx.core.metal.device_info.md
mlx.core.metal.is_available.md	core/metal/mlx.core.metal.is_available.md
mlx.core.metal.start_capture.md	core/metal/mlx.core.metal.start_capture.md
mlx.core.metal.stop_capture.md	core/metal/mlx.core.metal.stop_capture.md
mlx.core.array.T.md	core/array/mlx.core.array.T.md
mlx.core.array.abs.md	core/array/mlx.core.array.abs.md
mlx.core.array.all.md	core/array/mlx.core.array.all.md
mlx.core.array.any.md	core/array/mlx.core.array.any.md
mlx.core.array.argmax.md	core/array/mlx.core.array.argmax.md
mlx.core.array.argmin.md	core/array/mlx.core.array.argmin.md
mlx.core.array.astype.md	core/array/mlx.core.array.astype.md
mlx.core.array.at.md	core/array/mlx.core.array.at.md
mlx.core.array.conj.md	core/array/mlx.core.array.conj.md
mlx.core.array.cos.md	core/array/mlx.core.array.cos.md
mlx.core.array.cummax.md	core/array/mlx.core.array.cummax.md
mlx.core.array.cummin.md	core/array/mlx.core.array.cummin.md
mlx.core.array.cumprod.md	core/array/mlx.core.array.cumprod.md
mlx.core.array.cumsum.md	core/array/mlx.core.array.cumsum.md
mlx.core.array.diag.md	core/array/mlx.core.array.diag.md
mlx.core.array.diagonal.md	core/array/mlx.core.array.diagonal.md
mlx.core.array.dtype.md	core/array/mlx.core.array.dtype.md
mlx.core.array.exp.md	core/array/mlx.core.array.exp.md
mlx.core.array.flatten.md	core/array/mlx.core.array.flatten.md
mlx.core.array.item.md	core/array/mlx.core.array.item.md
mlx.core.array.itemsize.md	core/array/mlx.core.array.itemsize.md
mlx.core.array.log.md	core/array/mlx.core.array.log.md
mlx.core.array.log10.md	core/array/mlx.core.array.log10.md
mlx.core.array.log1p.md	core/array/mlx.core.array.log1p.md
mlx.core.array.log2.md	core/array/mlx.core.array.log2.md
mlx.core.array.logcumsumexp.md	core/array/mlx.core.array.logcumsumexp.md
mlx.core.array.logsumexp.md	core/array/mlx.core.array.logsumexp.md
mlx.core.array.max.md	core/array/mlx.core.array.max.md
mlx.core.array.mean.md	core/array/mlx.core.array.mean.md
mlx.core.array.min.md	core/array/mlx.core.array.min.md
mlx.core.array.moveaxis.md	core/array/mlx.core.array.moveaxis.md
mlx.core.array.nbytes.md	core/array/mlx.core.array.nbytes.md
mlx.core.array.ndim.md	core/array/mlx.core.array.ndim.md
mlx.core.array.prod.md	core/array/mlx.core.array.prod.md
mlx.core.array.reciprocal.md	core/array/mlx.core.array.reciprocal.md
mlx.core.array.reshape.md	core/array/mlx.core.array.reshape.md
mlx.core.array.round.md	core/array/mlx.core.array.round.md
mlx.core.array.rsqrt.md	core/array/mlx.core.array.rsqrt.md
mlx.core.array.shape.md	core/array/mlx.core.array.shape.md
mlx.core.array.sin.md	core/array/mlx.core.array.sin.md
mlx.core.array.size.md	core/array/mlx.core.array.size.md
mlx.core.array.split.md	core/array/mlx.core.array.split.md
mlx.core.array.sqrt.md	core/array/mlx.core.array.sqrt.md
mlx.core.array.square.md	core/array/mlx.core.array.square.md
mlx.core.array.squeeze.md	core/array/mlx.core.array.squeeze.md
mlx.core.array.std.md	core/array/mlx.core.array.std.md
mlx.core.array.sum.md	core/array/mlx.core.array.sum.md
mlx.core.array.swapaxes.md	core/array/mlx.core.array.swapaxes.md
mlx.core.array.tolist.md	core/array/mlx.core.array.tolist.md
mlx.core.array.transpose.md	core/array/mlx.core.array.transpose.md
mlx.core.array.var.md	core/array/mlx.core.array.var.md
mlx.core.array.view.md	core/array/mlx.core.array.view.md
mlx.core.array.md	core/array/mlx.core.array.md
mlx.core.Device.md	core/mlx.core.Device.md
mlx.core.Dtype.md	core/mlx.core.Dtype.md
mlx.core.DtypeCategory.md	core/mlx.core.DtypeCategory.md
mlx.core.abs.md	core/mlx.core.abs.md
mlx.core.add.md	core/mlx.core.add.md
mlx.core.addmm.md	core/mlx.core.addmm.md
mlx.core.all.md	core/mlx.core.all.md
mlx.core.allclose.md	core/mlx.core.allclose.md
mlx.core.any.md	core/mlx.core.any.md
mlx.core.arange.md	core/mlx.core.arange.md
mlx.core.arccos.md	core/mlx.core.arccos.md
mlx.core.arccosh.md	core/mlx.core.arccosh.md
mlx.core.arcsin.md	core/mlx.core.arcsin.md
mlx.core.arcsinh.md	core/mlx.core.arcsinh.md
mlx.core.arctan.md	core/mlx.core.arctan.md
mlx.core.arctan2.md	core/mlx.core.arctan2.md
mlx.core.arctanh.md	core/mlx.core.arctanh.md
mlx.core.argmax.md	core/mlx.core.argmax.md
mlx.core.argmin.md	core/mlx.core.argmin.md
mlx.core.argpartition.md	core/mlx.core.argpartition.md
mlx.core.argsort.md	core/mlx.core.argsort.md
mlx.core.array_equal.md	core/mlx.core.array_equal.md
mlx.core.as_strided.md	core/mlx.core.as_strided.md
mlx.core.async_eval.md	core/mlx.core.async_eval.md
mlx.core.atleast_1d.md	core/mlx.core.atleast_1d.md
mlx.core.atleast_2d.md	core/mlx.core.atleast_2d.md
mlx.core.atleast_3d.md	core/mlx.core.atleast_3d.md
mlx.core.bitwise_and.md	core/mlx.core.bitwise_and.md
mlx.core.bitwise_invert.md	core/mlx.core.bitwise_invert.md
mlx.core.bitwise_or.md	core/mlx.core.bitwise_or.md
mlx.core.bitwise_xor.md	core/mlx.core.bitwise_xor.md
mlx.core.block_masked_mm.md	core/mlx.core.block_masked_mm.md
mlx.core.broadcast_arrays.md	core/mlx.core.broadcast_arrays.md
mlx.core.broadcast_to.md	core/mlx.core.broadcast_to.md
mlx.core.ceil.md	core/mlx.core.ceil.md
mlx.core.clear_cache.md	core/mlx.core.clear_cache.md
mlx.core.clip.md	core/mlx.core.clip.md
mlx.core.compile.md	core/mlx.core.compile.md
mlx.core.concatenate.md	core/mlx.core.concatenate.md
mlx.core.conj.md	core/mlx.core.conj.md
mlx.core.conjugate.md	core/mlx.core.conjugate.md
mlx.core.contiguous.md	core/mlx.core.contiguous.md
mlx.core.conv1d.md	core/mlx.core.conv1d.md
mlx.core.conv2d.md	core/mlx.core.conv2d.md
mlx.core.conv3d.md	core/mlx.core.conv3d.md
mlx.core.conv_general.md	core/mlx.core.conv_general.md
mlx.core.conv_transpose1d.md	core/mlx.core.conv_transpose1d.md
mlx.core.conv_transpose2d.md	core/mlx.core.conv_transpose2d.md
mlx.core.conv_transpose3d.md	core/mlx.core.conv_transpose3d.md
mlx.core.convolve.md	core/mlx.core.convolve.md
mlx.core.cos.md	core/mlx.core.cos.md
mlx.core.cosh.md	core/mlx.core.cosh.md
mlx.core.cummax.md	core/mlx.core.cummax.md
mlx.core.cummin.md	core/mlx.core.cummin.md
mlx.core.cumprod.md	core/mlx.core.cumprod.md
mlx.core.cumsum.md	core/mlx.core.cumsum.md
mlx.core.custom_function.md	core/mlx.core.custom_function.md
mlx.core.default_device.md	core/mlx.core.default_device.md
mlx.core.default_stream.md	core/mlx.core.default_stream.md
mlx.core.degrees.md	core/mlx.core.degrees.md
mlx.core.dequantize.md	core/mlx.core.dequantize.md
mlx.core.diag.md	core/mlx.core.diag.md
mlx.core.diagonal.md	core/mlx.core.diagonal.md
mlx.core.disable_compile.md	core/mlx.core.disable_compile.md
mlx.core.divide.md	core/mlx.core.divide.md
mlx.core.divmod.md	core/mlx.core.divmod.md
mlx.core.einsum.md	core/mlx.core.einsum.md
mlx.core.einsum_path.md	core/mlx.core.einsum_path.md
mlx.core.enable_compile.md	core/mlx.core.enable_compile.md
mlx.core.equal.md	core/mlx.core.equal.md
mlx.core.erf.md	core/mlx.core.erf.md
mlx.core.erfinv.md	core/mlx.core.erfinv.md
mlx.core.eval.md	core/mlx.core.eval.md
mlx.core.exp.md	core/mlx.core.exp.md
mlx.core.expand_dims.md	core/mlx.core.expand_dims.md
mlx.core.expm1.md	core/mlx.core.expm1.md
mlx.core.export_function.md	core/mlx.core.export_function.md
mlx.core.export_to_dot.md	core/mlx.core.export_to_dot.md
mlx.core.exporter.md	core/mlx.core.exporter.md
mlx.core.eye.md	core/mlx.core.eye.md
mlx.core.finfo.md	core/mlx.core.finfo.md
mlx.core.flatten.md	core/mlx.core.flatten.md
mlx.core.floor.md	core/mlx.core.floor.md
mlx.core.floor_divide.md	core/mlx.core.floor_divide.md
mlx.core.full.md	core/mlx.core.full.md
mlx.core.gather_mm.md	core/mlx.core.gather_mm.md
mlx.core.gather_qmm.md	core/mlx.core.gather_qmm.md
mlx.core.get_active_memory.md	core/mlx.core.get_active_memory.md
mlx.core.get_cache_memory.md	core/mlx.core.get_cache_memory.md
mlx.core.get_peak_memory.md	core/mlx.core.get_peak_memory.md
mlx.core.grad.md	core/mlx.core.grad.md
mlx.core.greater.md	core/mlx.core.greater.md
mlx.core.greater_equal.md	core/mlx.core.greater_equal.md
mlx.core.hadamard_transform.md	core/mlx.core.hadamard_transform.md
mlx.core.identity.md	core/mlx.core.identity.md
mlx.core.imag.md	core/mlx.core.imag.md
mlx.core.import_function.md	core/mlx.core.import_function.md
mlx.core.inner.md	core/mlx.core.inner.md
mlx.core.isclose.md	core/mlx.core.isclose.md
mlx.core.isfinite.md	core/mlx.core.isfinite.md
mlx.core.isinf.md	core/mlx.core.isinf.md
mlx.core.isnan.md	core/mlx.core.isnan.md
mlx.core.isneginf.md	core/mlx.core.isneginf.md
mlx.core.isposinf.md	core/mlx.core.isposinf.md
