mlx.core.fast.layer_norm.md	core/fast/mlx.core.fast.layer_norm.md
mlx.core.issubdtype.md	core/mlx.core.issubdtype.md
mlx.core.jvp.md	core/mlx.core.jvp.md
mlx.core.kron.md	core/mlx.core.kron.md
mlx.core.left_shift.md	core/mlx.core.left_shift.md
mlx.core.less.md	core/mlx.core.less.md
mlx.core.less_equal.md	core/mlx.core.less_equal.md
mlx.core.linspace.md	core/mlx.core.linspace.md
mlx.core.load.md	core/mlx.core.load.md
mlx.core.log.md	core/mlx.core.log.md
mlx.core.log10.md	core/mlx.core.log10.md
mlx.core.log1p.md	core/mlx.core.log1p.md
mlx.core.log2.md	core/mlx.core.log2.md
mlx.core.logaddexp.md	core/mlx.core.logaddexp.md
mlx.core.logcumsumexp.md	core/mlx.core.logcumsumexp.md
mlx.core.logical_and.md	core/mlx.core.logical_and.md
mlx.core.logical_not.md	core/mlx.core.logical_not.md
mlx.core.logical_or.md	core/mlx.core.logical_or.md
mlx.core.logsumexp.md	core/mlx.core.logsumexp.md
mlx.core.matmul.md	core/mlx.core.matmul.md
mlx.core.max.md	core/mlx.core.max.md
mlx.core.maximum.md	core/mlx.core.maximum.md
mlx.core.mean.md	core/mlx.core.mean.md
mlx.core.meshgrid.md	core/mlx.core.meshgrid.md
mlx.core.min.md	core/mlx.core.min.md
mlx.core.minimum.md	core/mlx.core.minimum.md
mlx.core.moveaxis.md	core/mlx.core.moveaxis.md
mlx.core.multiply.md	core/mlx.core.multiply.md
mlx.core.nan_to_num.md	core/mlx.core.nan_to_num.md
mlx.core.negative.md	core/mlx.core.negative.md
mlx.core.new_stream.md	core/mlx.core.new_stream.md
mlx.core.not_equal.md	core/mlx.core.not_equal.md
mlx.core.ones.md	core/mlx.core.ones.md
mlx.core.ones_like.md	core/mlx.core.ones_like.md
mlx.core.outer.md	core/mlx.core.outer.md
mlx.core.pad.md	core/mlx.core.pad.md
mlx.core.partition.md	core/mlx.core.partition.md
mlx.core.power.md	core/mlx.core.power.md
mlx.core.prod.md	core/mlx.core.prod.md
mlx.core.put_along_axis.md	core/mlx.core.put_along_axis.md
mlx.core.quantize.md	core/mlx.core.quantize.md
mlx.core.quantized_matmul.md	core/mlx.core.quantized_matmul.md
mlx.core.radians.md	core/mlx.core.radians.md
mlx.core.real.md	core/mlx.core.real.md
mlx.core.reciprocal.md	core/mlx.core.reciprocal.md
mlx.core.remainder.md	core/mlx.core.remainder.md
mlx.core.repeat.md	core/mlx.core.repeat.md
mlx.core.reset_peak_memory.md	core/mlx.core.reset_peak_memory.md
mlx.core.reshape.md	core/mlx.core.reshape.md
mlx.core.right_shift.md	core/mlx.core.right_shift.md
mlx.core.roll.md	core/mlx.core.roll.md
mlx.core.round.md	core/mlx.core.round.md
mlx.core.rsqrt.md	core/mlx.core.rsqrt.md
mlx.core.save.md	core/mlx.core.save.md
mlx.core.save_gguf.md	core/mlx.core.save_gguf.md
mlx.core.save_safetensors.md	core/mlx.core.save_safetensors.md
mlx.core.savez.md	core/mlx.core.savez.md
mlx.core.savez_compressed.md	core/mlx.core.savez_compressed.md
mlx.core.set_cache_limit.md	core/mlx.core.set_cache_limit.md
mlx.core.set_default_device.md	core/mlx.core.set_default_device.md
mlx.core.set_default_stream.md	core/mlx.core.set_default_stream.md
mlx.core.set_memory_limit.md	core/mlx.core.set_memory_limit.md
mlx.core.set_wired_limit.md	core/mlx.core.set_wired_limit.md
mlx.core.sigmoid.md	core/mlx.core.sigmoid.md
mlx.core.sign.md	core/mlx.core.sign.md
mlx.core.sin.md	core/mlx.core.sin.md
mlx.core.sinh.md	core/mlx.core.sinh.md
mlx.core.slice.md	core/mlx.core.slice.md
mlx.core.slice_update.md	core/mlx.core.slice_update.md
mlx.core.softmax.md	core/mlx.core.softmax.md
mlx.core.sort.md	core/mlx.core.sort.md
mlx.core.split.md	core/mlx.core.split.md
mlx.core.sqrt.md	core/mlx.core.sqrt.md
mlx.core.square.md	core/mlx.core.square.md
mlx.core.squeeze.md	core/mlx.core.squeeze.md
mlx.core.stack.md	core/mlx.core.stack.md
mlx.core.std.md	core/mlx.core.std.md
mlx.core.stop_gradient.md	core/mlx.core.stop_gradient.md
mlx.core.stream.md	core/mlx.core.stream.md
mlx.core.subtract.md	core/mlx.core.subtract.md
mlx.core.sum.md	core/mlx.core.sum.md
mlx.core.swapaxes.md	core/mlx.core.swapaxes.md
mlx.core.synchronize.md	core/mlx.core.synchronize.md
mlx.core.take.md	core/mlx.core.take.md
mlx.core.take_along_axis.md	core/mlx.core.take_along_axis.md
mlx.core.tan.md	core/mlx.core.tan.md
mlx.core.tanh.md	core/mlx.core.tanh.md
mlx.core.tensordot.md	core/mlx.core.tensordot.md
mlx.core.tile.md	core/mlx.core.tile.md
mlx.core.topk.md	core/mlx.core.topk.md
mlx.core.trace.md	core/mlx.core.trace.md
mlx.core.transpose.md	core/mlx.core.transpose.md
mlx.core.tri.md	core/mlx.core.tri.md
mlx.core.tril.md	core/mlx.core.tril.md
mlx.core.triu.md	core/mlx.core.triu.md
mlx.core.unflatten.md	core/mlx.core.unflatten.md
mlx.core.value_and_grad.md	core/mlx.core.value_and_grad.md
mlx.core.var.md	core/mlx.core.var.md
mlx.core.view.md	core/mlx.core.view.md
mlx.core.vjp.md	core/mlx.core.vjp.md
mlx.core.vmap.md	core/mlx.core.vmap.md
mlx.core.where.md	core/mlx.core.where.md
mlx.core.zeros.md	core/mlx.core.zeros.md
mlx.core.zeros_like.md	core/mlx.core.zeros_like.md
mlx.nn.losses.binary_cross_entropy.md	nn/losses/mlx.nn.losses.binary_cross_entropy.md
mlx.nn.losses.cosine_similarity_loss.md	nn/losses/mlx.nn.losses.cosine_similarity_loss.md
mlx.nn.losses.cross_entropy.md	nn/losses/mlx.nn.losses.cross_entropy.md
mlx.nn.losses.gaussian_nll_loss.md	nn/losses/mlx.nn.losses.gaussian_nll_loss.md
mlx.nn.losses.hinge_loss.md	nn/losses/mlx.nn.losses.hinge_loss.md
mlx.nn.losses.huber_loss.md	nn/losses/mlx.nn.losses.huber_loss.md
mlx.nn.losses.kl_div_loss.md	nn/losses/mlx.nn.losses.kl_div_loss.md
mlx.nn.losses.l1_loss.md	nn/losses/mlx.nn.losses.l1_loss.md
mlx.nn.losses.log_cosh_loss.md	nn/losses/mlx.nn.losses.log_cosh_loss.md
mlx.nn.losses.margin_ranking_loss.md	nn/losses/mlx.nn.losses.margin_ranking_loss.md
mlx.nn.losses.mse_loss.md	nn/losses/mlx.nn.losses.mse_loss.md
mlx.nn.losses.nll_loss.md	nn/losses/mlx.nn.losses.nll_loss.md
mlx.nn.losses.smooth_l1_loss.md	nn/losses/mlx.nn.losses.smooth_l1_loss.md
mlx.nn.losses.triplet_loss.md	nn/losses/mlx.nn.losses.triplet_loss.md
mlx.nn.init.constant.md	nn/init/mlx.nn.init.constant.md
mlx.nn.init.glorot_normal.md	nn/init/mlx.nn.init.glorot_normal.md
mlx.nn.init.glorot_uniform.md	nn/init/mlx.nn.init.glorot_uniform.md
mlx.nn.init.he_normal.md	nn/init/mlx.nn.init.he_normal.md
mlx.nn.init.he_uniform.md	nn/init/mlx.nn.init.he_uniform.md
mlx.nn.init.identity.md	nn/init/mlx.nn.init.identity.md
mlx.nn.init.normal.md	nn/init/mlx.nn.init.normal.md
mlx.nn.init.uniform.md	nn/init/mlx.nn.init.uniform.md
mlx.nn.ALiBi.md	nn/mlx.nn.ALiBi.md
mlx.nn.AvgPool1d.md	nn/mlx.nn.AvgPool1d.md
mlx.nn.AvgPool2d.md	nn/mlx.nn.AvgPool2d.md
mlx.nn.AvgPool3d.md	nn/mlx.nn.AvgPool3d.md
mlx.nn.BatchNorm.md	nn/mlx.nn.BatchNorm.md
mlx.nn.Conv1d.md	nn/mlx.nn.Conv1d.md
mlx.nn.Conv2d.md	nn/mlx.nn.Conv2d.md
mlx.nn.Conv3d.md	nn/mlx.nn.Conv3d.md
mlx.nn.ConvTranspose1d.md	nn/mlx.nn.ConvTranspose1d.md
mlx.nn.ConvTranspose2d.md	nn/mlx.nn.ConvTranspose2d.md
mlx.nn.ConvTranspose3d.md	nn/mlx.nn.ConvTranspose3d.md
mlx.nn.Dropout.md	nn/mlx.nn.Dropout.md
mlx.nn.Dropout2d.md	nn/mlx.nn.Dropout2d.md
mlx.nn.Dropout3d.md	nn/mlx.nn.Dropout3d.md
mlx.nn.Embedding.md	nn/mlx.nn.Embedding.md
mlx.nn.GRU.md	nn/mlx.nn.GRU.md
mlx.nn.GroupNorm.md	nn/mlx.nn.GroupNorm.md
mlx.nn.HardShrink.md	nn/mlx.nn.HardShrink.md
mlx.nn.HardTanh.md	nn/mlx.nn.HardTanh.md
mlx.nn.InstanceNorm.md	nn/mlx.nn.InstanceNorm.md
mlx.nn.LSTM.md	nn/mlx.nn.LSTM.md
mlx.nn.LayerNorm.md	nn/mlx.nn.LayerNorm.md
mlx.nn.LeakyReLU.md	nn/mlx.nn.LeakyReLU.md
mlx.nn.Linear.md	nn/mlx.nn.Linear.md
mlx.nn.LogSigmoid.md	nn/mlx.nn.LogSigmoid.md
mlx.nn.LogSoftmax.md	nn/mlx.nn.LogSoftmax.md
mlx.nn.MaxPool1d.md	nn/mlx.nn.MaxPool1d.md
mlx.nn.MaxPool2d.md	nn/mlx.nn.MaxPool2d.md
mlx.nn.MaxPool3d.md	nn/mlx.nn.MaxPool3d.md
mlx.nn.Module.apply.md	nn/mlx.nn.Module.apply.md
mlx.nn.Module.apply_to_modules.md	nn/mlx.nn.Module.apply_to_modules.md
mlx.nn.Module.children.md	nn/mlx.nn.Module.children.md
mlx.nn.Module.eval.md	nn/mlx.nn.Module.eval.md
mlx.nn.Module.filter_and_map.md	nn/mlx.nn.Module.filter_and_map.md
mlx.nn.Module.freeze.md	nn/mlx.nn.Module.freeze.md
mlx.nn.Module.leaf_modules.md	nn/mlx.nn.Module.leaf_modules.md
mlx.nn.Module.load_weights.md	nn/mlx.nn.Module.load_weights.md
mlx.nn.Module.modules.md	nn/mlx.nn.Module.modules.md
mlx.nn.Module.named_modules.md	nn/mlx.nn.Module.named_modules.md
mlx.nn.Module.parameters.md	nn/mlx.nn.Module.parameters.md
mlx.nn.Module.save_weights.md	nn/mlx.nn.Module.save_weights.md
mlx.nn.Module.set_dtype.md	nn/mlx.nn.Module.set_dtype.md
mlx.nn.Module.state.md	nn/mlx.nn.Module.state.md
mlx.nn.Module.train.md	nn/mlx.nn.Module.train.md
mlx.nn.Module.trainable_parameters.md	nn/mlx.nn.Module.trainable_parameters.md
mlx.nn.Module.training.md	nn/mlx.nn.Module.training.md
mlx.nn.Module.unfreeze.md	nn/mlx.nn.Module.unfreeze.md
mlx.nn.Module.update.md	nn/mlx.nn.Module.update.md
mlx.nn.Module.update_modules.md	nn/mlx.nn.Module.update_modules.md
mlx.nn.MultiHeadAttention.md	nn/mlx.nn.MultiHeadAttention.md
mlx.nn.QuantizedEmbedding.md	nn/mlx.nn.QuantizedEmbedding.md
mlx.nn.QuantizedLinear.md	nn/mlx.nn.QuantizedLinear.md
mlx.nn.RMSNorm.md	nn/mlx.nn.RMSNorm.md
mlx.nn.RNN.md	nn/mlx.nn.RNN.md
mlx.nn.RoPE.md	nn/mlx.nn.RoPE.md
mlx.nn.Sequential.md	nn/mlx.nn.Sequential.md
mlx.nn.SinusoidalPositionalEncoding.md	nn/mlx.nn.SinusoidalPositionalEncoding.md
mlx.nn.Softsign.md	nn/mlx.nn.Softsign.md
mlx.nn.Transformer.md	nn/mlx.nn.Transformer.md
mlx.nn.Upsample.md	nn/mlx.nn.Upsample.md
mlx.nn.average_gradients.md	nn/mlx.nn.average_gradients.md
mlx.nn.celu.md	nn/mlx.nn.celu.md
mlx.nn.elu.md	nn/mlx.nn.elu.md
mlx.nn.gelu.md	nn/mlx.nn.gelu.md
mlx.nn.gelu_approx.md	nn/mlx.nn.gelu_approx.md
mlx.nn.gelu_fast_approx.md	nn/mlx.nn.gelu_fast_approx.md
mlx.nn.glu.md	nn/mlx.nn.glu.md
mlx.nn.hard_shrink.md	nn/mlx.nn.hard_shrink.md
mlx.nn.hard_tanh.md	nn/mlx.nn.hard_tanh.md
mlx.nn.hardswish.md	nn/mlx.nn.hardswish.md
mlx.nn.leaky_relu.md	nn/mlx.nn.leaky_relu.md
mlx.nn.log_sigmoid.md	nn/mlx.nn.log_sigmoid.md
mlx.nn.log_softmax.md	nn/mlx.nn.log_softmax.md
mlx.nn.mish.md	nn/mlx.nn.mish.md
mlx.nn.prelu.md	nn/mlx.nn.prelu.md
mlx.nn.quantize.md	nn/mlx.nn.quantize.md
mlx.nn.relu.md	nn/mlx.nn.relu.md
mlx.nn.relu6.md	nn/mlx.nn.relu6.md
mlx.nn.selu.md	nn/mlx.nn.selu.md
mlx.nn.sigmoid.md	nn/mlx.nn.sigmoid.md
mlx.nn.silu.md	nn/mlx.nn.silu.md
mlx.nn.softmax.md	nn/mlx.nn.softmax.md
mlx.nn.softmin.md	nn/mlx.nn.softmin.md
mlx.nn.softplus.md	nn/mlx.nn.softplus.md
mlx.nn.softshrink.md	nn/mlx.nn.softshrink.md
mlx.nn.step.md	nn/mlx.nn.step.md
mlx.nn.tanh.md	nn/mlx.nn.tanh.md
mlx.nn.value_and_grad.md	nn/mlx.nn.value_and_grad.md
mlx.optimizers.AdaDelta.md	optimizers/mlx.optimizers.AdaDelta.md
mlx.optimizers.Adafactor.md	optimizers/mlx.optimizers.Adafactor.md
mlx.optimizers.Adagrad.md	optimizers/mlx.optimizers.Adagrad.md
mlx.optimizers.Adam.md	optimizers/mlx.optimizers.Adam.md
mlx.optimizers.AdamW.md	optimizers/mlx.optimizers.AdamW.md
mlx.optimizers.Adamax.md	optimizers/mlx.optimizers.Adamax.md
mlx.optimizers.Lion.md	optimizers/mlx.optimizers.Lion.md
mlx.optimizers.MultiOptimizer.md	optimizers/mlx.optimizers.MultiOptimizer.md
mlx.optimizers.Optimizer.apply_gradients.md	optimizers/mlx.optimizers.Optimizer.apply_gradients.md
mlx.optimizers.Optimizer.init.md	optimizers/mlx.optimizers.Optimizer.init.md
mlx.optimizers.Optimizer.state.md	optimizers/mlx.optimizers.Optimizer.state.md
mlx.optimizers.Optimizer.update.md	optimizers/mlx.optimizers.Optimizer.update.md
mlx.optimizers.RMSprop.md	optimizers/mlx.optimizers.RMSprop.md
mlx.optimizers.SGD.md	optimizers/mlx.optimizers.SGD.md
mlx.optimizers.clip_grad_norm.md	optimizers/mlx.optimizers.clip_grad_norm.md
mlx.optimizers.cosine_decay.md	optimizers/mlx.optimizers.cosine_decay.md
mlx.optimizers.exponential_decay.md	optimizers/mlx.optimizers.exponential_decay.md
mlx.optimizers.join_schedules.md	optimizers/mlx.optimizers.join_schedules.md
mlx.optimizers.linear_schedule.md	optimizers/mlx.optimizers.linear_schedule.md
mlx.optimizers.step_decay.md	optimizers/mlx.optimizers.step_decay.md
mlx.utils.tree_flatten.md	utils/mlx.utils.tree_flatten.md
mlx.utils.tree_map.md	utils/mlx.utils.tree_map.md
mlx.utils.tree_map_with_path.md	utils/mlx.utils.tree_map_with_path.md
mlx.utils.tree_reduce.md	utils/mlx.utils.tree_reduce.md
mlx.utils.tree_unflatten.md	utils/mlx.utils.tree_unflatten.md
